"1","     1    1.553386e-06     1.000e+00     3.607e-01
"
"1","     2    8.573349e-02     1.000e+00     8.867e-04
"
"1","     3    9.035403e-01     1.000e+00    -1.723e-06
"
"1","
"
"0","n  = dim(MSFT.ret)[1]"
"0","n0 = n-1"
"0","summary(garch_AP)"
"1","
Call:
"
"1","garch(x = GSPC.ret, order = c(1, 1))"
"1","
"
"1","
Model:
GARCH("
"1","1"
"1",","
"1","1"
"1",")"
"1","
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-6.50290 "
"1","-0.55024 "
"1"," 0.06195 "
"1"," 0.61179 "
"1"," 3.43070 "
"1","
"
"1","
Coefficient(s):
"
"1","  "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
a0"
"1"," 1.553e-06"
"1","   2.250e-07"
"1","    6.905"
"1"," 5.03e-12"
"1"," ***"
"1","
a1"
"1"," 8.573e-02"
"1","   6.922e-03"
"1","   12.386"
"1","  < 2e-16"
"1"," ***"
"1","
b1"
"1"," 9.035e-01"
"1","   7.688e-03"
"1","  117.521"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Diagnostic Tests:"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1","Residuals"
"1","
"
"1","X-squared = 269.44, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1","Squared.Residuals"
"1","
"
"1","X-squared = 8.6754, df = 1, p-value = 0.003225"
"1","
"
"1","
"
"0","attach(garch_AP)"
"0","# The estimation results are in garch_AP"
"0","# coef: contains the estimators of omega, alpha1 and beta1"
"0","# vcov: contains the variance estimators of the estimators of omega, alpha1 and beta1"
"0","# fitted.values: contains the fitted conditioinal standard deviation sigma_t"
"0","# residuals: contains the fitted residuals for e_t "
"0","omega_est  = coef[1]                   # estimator of omega"
"0","sd_omega   = vcov[1,1]^.5              # standard deviation estimator of the estimator of omega"
"0","alpha1_est = coef[2]                   # estimator of alpha1"
"0","sd_alpha1  = vcov[2,2]^.5              # standard deviation estimator of the estimator of alpha1"
"0","beta1_est  = coef[3]                   # estimator of beta1"
"0","sd_beta1   = vcov[3,3]^.5              # standard deviation estimator of the estimator of beta1"
"0","sig        = fitted.values[2:n0,c(1)]  # fitted conditioinal standard deviation sigma_t"
"0","rsd        = residuals[2:n0]           # fitted residuals for e_t "
"0","fit.r      = sig*rsd                   # fitted cc return for r_t"
"0","n1         = n0-1"
"0","date       = 1:n1"
"0","date_i     = seq(from = 1, to = n0, by = 250)"
"0","lab_x      = seq(from = 2000, to = 2014, by = 1)"
